rub рубл\w+
eur евро(?!\w)
usd дол?лар\w*
рф российск\w+\sфедераци\w+|росси\w{1,3}
сша соедин[е|ё]нны\w+\sштат\w+\sамерик\w+|соедин[е|ё]нны\w+\sштат\w+|америк\w+
вуз высш\w+\sучебн\w+\sзаведени\w+|университет\w*
спб питер\w+|санкт-?петербур[г|ж]\w*|петербург\w*
мск моско?в\w+
ес европейск\w+\sсоюз\w*|европ\w+
вс вооруженны\w+\sсил\w*
ввп внутренн\w+\sвалов\w+\sпродукт\w*
ввс военно-?воздушны\w+\sсил\w*
вмф военно-?морско\w+\sфлот\w*|флот\w*
чп происшестви\w+|авари\w+
зампред заместител\w+\sпредседателя
замминстр заместител\w+\sминистра
цб центральн\w+\sбанк\w*|банк\w*
дтп дорожно-?транспортн\w+\sпроисшеств\w+|происшестви\w+
фмс федеральн\w+\sмиграционн\w+\sслужб\w+
цру разведк\w+
фсб федеральн\w+\sслужб\w+\sбезопасности
мвд милиц\w+|полиц\w+|правоохранительны\w+\sорган\w*
